c(-0.258888580664607, -0.865029791190164, -0.980414107803274, 
-0.541546998433695, -0.409379338676263, 0.252642679672643, -0.696319727367722, 
-0.992080236772352, 0.515391923409414, 0.61051618554897, -0.300493894282017, 
0.466660262116481, 0.937022422585354, 0.144038526600987, -0.357919170948673, 
-0.364326480579269, 0.91509596200563, 0.261608115334067, -0.0910705148445601, 
-0.0708820158503265, -0.509485794168363, 0.789362898615931, 0.567449665176678, 
0.455981602393418, -0.538054141315403, 0.566377324753198, -0.307009181025197, 
0.262013886313461, 0.224764477033634, 0.849505414148677, 0.196032148295444, 
-0.374279293863999, 0.265597555100427, 1.09777996069491, 0.649690442338713, 
0.403923452945953, -0.648687530141245, 0.212377502804895, 0.329837000728794, 
-0.11951725087691, 0.469173501209763, -0.770225113537748, -0.094052517400911, 
-1.55830791879676, 0.840216150916628, -0.983691087917826, 0.748092245276322, 
0.238870241785172, 0.383278919765928, 0.0374406548513839, -0.0667454534998946, 
0.294296869888822, 0.776286321143616, 0.095008582675149, -0.584333625728295, 
-0.160398924990002, 0.283361983955999, -1.46756219266901, -1.81638566455726, 
0.700989752099357, -0.146119411635315, -0.331215567348497, 1.42686858533247, 
-0.340795516757453, 0.307917191623996, 0.588496945334871, 0.256279687368099, 
-0.0995026952328004, 1.16327314610061, -0.473730322602872, 0.741127343552694, 
0.417385835338369, 0.945510049177756, 0.92721164624523, 0.382902030748689, 
-0.411205931264469, 0.875304610991812, 0.761018762913768, 0.555441844634696, 
0.940284722556761, 0.0457145476771892, 0.770976633564313, -0.142213401734281, 
-0.749191310377118, -0.651928228581067, -0.51412828301407, -1.13764773957472, 
1.15616449848099, 1.64660776687331, 0.0333902911680894, -1.31651102592878, 
-0.496268564208524, -0.385450831993328, -0.672282994485407, 0.613327270816377, 
0.994465033272274, 0.762284433808791, -0.579602026892179, 0.252751479811231, 
-3.13120769635713, 1.02394573532756, -0.458848185807348, 0.228898689329782, 
0.362665828841102, 0.0873427498777168, 1.73409866710719, -0.147204280206115, 
-0.262742939054039, -0.121612738641907, 0.220031170744583, -0.089188112264349, 
0.449727638783859, -0.623715140640879, 0.00462749941574359, -0.531505530262599, 
1.26691812965722, 0.233772711554003, 0.0945734306204038, -0.00305243419491674, 
-1.78760166979401, -0.318709878966494, -1.3624213414265, -0.366892749994374, 
0.872325517499295, 0.90369094452285, 0.389907991430061, -0.526969770870434, 
0.311231020540781, 0.226591959797151, 0.436210311779917, 0.567925666190661, 
-0.216636766116096, 0.414417962580149, 0.0903335347797629, 0.107057259682364, 
0.00153019503290608, 0.0626604031963574, -1.72582973301418, -0.27237158749962, 
-0.127882335210128, -0.398725849626391, 1.01479555660653, 0.103856279023873, 
1.02503727510834, 1.43424851000589, 0.616373773365542, -0.0270458755903924, 
-0.0856979489055831, 0.608806636186721, 0.631874151230161, -0.0579554355141454, 
0.83778713936109, -0.357346407402037, 0.3706156255042, -0.929871818006145, 
-0.641714697150064, 0.562846299149289, -0.38484213701695, -0.215440240858911, 
0.728231749415009, 0.870472409824963, -0.800609968860577, 0.041589642797657, 
-0.170947743888483, -0.177198388985822, -0.288056717187324, -0.16754357567379, 
-0.310399652959603, -0.103681127602329, -0.467138937780653, -0.0151018864790409, 
0.0211401297120162, 0.713361188680306, 0.300960628980818, -0.0553335409530398, 
-0.613709942060048, 0.624182108240223, 0.310640643305771, 0.779797634577317, 
-0.336426673466761, -0.179784892804502, -2.2499929050297, -0.748110189170337, 
0.338107710232194, 0.19987617398769, -1.59637341087659, 0.0805070261677088, 
-2.56912916673526, -0.22731326212968, 0.903021248494795, 1.48558901982128, 
-0.753346111414555, -0.779565441093766, -1.0946969513566, -0.0350965280049742, 
0.718700359450963, 0.746614306421378, -0.787817718684192, 0.68712008235785, 
0.735568740138426, 1.56130953621068, 1.90022858968941, -0.341721944252615, 
0.325118805730629, 0.268362672482603, -0.236660521235876, -0.073987275701537, 
0.552772990751293, -0.840145799460856, 0.279822606484359, 0.0347407367288888, 
0.441434232326365, 0.205737457575594, -0.133608820990716, -0.0931790917468867, 
0.839980383325933, -0.5457046740724, -0.473364810771493, 0.378870908303863, 
-0.238884432937958, -1.12085848000865, -0.826348868951055, 0.41784099814004, 
0.135845804760049, -0.945562090689833, 0.956239820443106, 1.22477990471213, 
0.00753075163224537, 0.52138304553333, 0.578290329978959, 1.3893873652191, 
0.504207984300376, -0.152163727848986, -0.215482384019783, 0.224267250112131, 
0.58831420310792, -0.0800939237137754, -0.126813130156656, 0.03208773283081, 
0.0043695003916433, 0.0481056826632908, 0.165999074787759, 0.254284827884366, 
0.712898478516522, -0.177385370233019, 1.24513782783602, 0.267654620838798, 
-0.384623035624188, -0.558192490577714, -0.306178416969605, 0.867219405395403, 
0.410199279137924, -0.137965189665668, 0.261548433531633, 0.365597270989504, 
0.540273566200433, -0.136559674288161, -0.463135920442959, 0.0990229508051499, 
-0.706612379496718, -0.19526592218968, -0.523535078169068, 0.606251673782587, 
-0.0855641794547779, 0.621547882800577, -0.212910992456727, 0.419704267283194, 
1.04303732301405, 1.45269723561814, 0.421418143166452, 0.434700463417848, 
0.143569475270766, -0.316128577469232, 0.214967939997557, 0.647577939777477, 
0.236171131151508, -0.0813724064182786, 0.694976096521938, 0.240902743910176, 
-0.161433006110556, 0.801889683298462, 1.10245099029811, -0.141442724977736, 
-0.12707445798803, 0.2671950338061, -0.0607859523373833, -1.10045618274626, 
-0.425887288700988, -0.0966741500734614, -0.644219678550861, 
1.36437015940354, -0.296538254806844, -0.915162668268188, -1.55510058902282, 
-0.0905350074380529, -1.05684335525247, 0.699370951526745, 0.754679162715011, 
1.9251974982005, 0.416155098981363, -0.260733543264013, 0.548757472686034, 
0.63576255361264, 0.12825131958305, -0.389239766120664, -1.75437043570694, 
-0.504819884463181, 1.48416487039311, -0.0508136760150713, 0.743561336547049, 
-0.641967942313215, 0.8568102146576, 0.61412998164796, 0.00131796366504844, 
1.22353771334236, -0.216133959538034, 0.33182475940885, 0.830575964833624, 
0.0682644422635548, 0.772080513288387, 0.447434904289601, -1.10885361295985, 
-0.909517137130944, -0.716363413170384, 0, 0.973000535315105, 
1.4993803128541, 0.253448780957477, 0.0724789453789398, 0.321072112069665, 
-1.40094164196745, 0.239984578567753, 1.19895860912242, -0.524449614260636, 
0.528252799458784, 1.65544143361886, 1.12103774040246, -0.412273252810635, 
0.961374022711059, -0.466606290492866, -1.19979921535007, -0.12837933356904, 
1.05580940968926, 0.215741826926941, -0.785068835339509, -1.32564627547245, 
-0.53597792239124, 0.566158256785165, -0.549720342457327, 1.38613566756467, 
-0.428602327507388, 0.799487040040425, 1.07253539861407, -0.284309255258197, 
-0.876462263045941, -1.8446786678564, 0.456172727307358, 0.31972724885625, 
-0.763238662100996, -0.493828468738844, -0.397852619568795, 0.185090462925519, 
0.862237995938564, -0.230386690761542, 0.181061096922175, -2.12488273782911, 
-2.18950745252418, 0.332290184624551, -1.2624814146788, 0.0279949084584175, 
1.0051690954394, 0.556566888616583, 0.522165753747217, -0.723124496794547, 
-0.297569444895096, -2.76623795918409, 0.820854895116341, 1.46687422606107, 
1.16056734879679, -0.230775549016116, 0.59812716152603, -0.782082038344623, 
1.85545071809861, -0.125298902231918, -0.318486822629538, -0.756242977449073, 
0.98679587695063, 2.69190871761449, 0.913894366924151, -0.35127864028679, 
1.79215991156667, 2.10808380328169, -0.30517414816229, -1.47747152837283, 
0.567282126944857, 0.549534390381545, 1.54955387289357, -0.542255957915927, 
0.348673409869349, 0.696105969456262, -1.45130416099759, 0.423329270177586, 
1.00183568365795, -0.27483459635711, -0.440595468884286, 1.35143479023903, 
0.315899330261082, -0.294651691761327, -0.370132679930535, 0.496350718357963, 
-0.226602087255401, -0.104029352369928, -0.637167197144173, 0.394408490106191, 
1.71388633955196, 0.569460089943252, 0.273125308321109, 0.495722457259173, 
1.58471965185969, 1.10428680304393, 0.0705029751602027, 0.0581505561215501, 
-0.601072195322416, 0.999419869631435, 0.079036677019495, -2.25967989377294, 
1.99673463255596, -0.823385979678637, -0.599097737653409, 0.408813208565917, 
-0.243728878337013, 0.663228795051207, 1.44844482765683, 1.41576311463174, 
-0.516093147453489, 0.715477309443635, -1.22764324657787, 0.685225593742089, 
0.316856570632762, 0.185281406404858, 0.800377882064129, 1.16306160142123, 
-0.533139253180615, -1.76623887918339, -0.258170406918445, 2.27848400985149, 
0.275858272633389, 0.398537448520386, -0.160717193146809, -0.249564559946336, 
0.62169164872774, 1.05565276725912, 0.21189770075134, -0.754163079165249, 
0.333077822373351, 0.217589790684158, 0.831296004471938, -0.955273515346455, 
-1.87300463990585, 0.369949424970617, -1.12368258131994, -0.487951943842369, 
0.297814258577578, -2.62507232256519, 1.28827591865406, 1.47079289894938, 
1.43030766407684, -1.53403440303856, -0.163368877210956, -0.366654973850977, 
-0.778973055731758, 0.0744495072585671, -1.10380724506474, -0.465856195629399, 
3.07733937274675, 0.030178071166187, 0.323878418443613, -0.195708159226893, 
0.231154410142764, 0.259540797434799, -1.57507002817789, -0.70320572402176, 
1.23278947605918, -0.449097454427161, 2.77383022714268, -0.279568017041232, 
0.453897065021192, 0.339343988867657, 0.516280042452699, -0.366999827417391, 
-0.78570050059934, -0.698052352856671, 0.776370716301944, 0.855396249865237, 
-0.637688581314144, 0.854578882447665, 0.527181980940483, 0.474685971899103, 
0.790621222708499, 1.06657516738657, -0.948413606385845, -0.331200940832321, 
-0.375724538512223, 0.11575709020093, 0.224935659010139, -0.471081243075488, 
-1.09008207675352, -1.16774716149992, 1.20542496176625, 1.72939943181873, 
-0.390571142469209, -1.85501083750363, -0.95649869910952, -7.11274734610532, 
4.98869160858115, -0.292231436970614, -1.69848724334258, 1.20333653225035, 
2.62961458733848, 0.18832509888389, 0.21236840919503, -0.502979160227301, 
-1.1278375476885, -0.690240423070421, 0.287279680169483, -1.94788002055812, 
1.17414205424362, 1.2672191217133, 1.90451848781947, -0.845887568846493, 
0.675589930728115, 1.51191992549524, 0.427669465676761, -1.71963477598718, 
0.437423189481834, 0.086205023106789, 0.394329830032358, 2.00714401752036, 
-0.317504130618573, 0.522470532454467, -0.376440310529613, 1.09256101149713, 
-0.144442290188262, -0.673083348936032, -0.615765035987259, -1.54310171520926, 
-0.162444370421966, 1.04342601357219, 0.481505620278799, -0.258587847409064, 
-1.06620928219954, -0.895863045299183, 0.728238490596755, -1.53952490633262, 
-0.687030150542256, 0.402321363961189, 1.78752400977658, 1.81796316099581, 
-0.0422438920782753, 0.473920820892371, 0.20798313080439, -1.0794218839651, 
-0.267279109201457, -0.828109422322232, -3.01125729770737, 1.23414923902958, 
1.3651952215862, 0.609407560072928, -0.755505809068602, 1.12748862646246, 
1.7617978539116, -0.799218180807326, -0.803584756698417, -0.567518534371469, 
-0.0668583587496663, 1.25341161281352, 0.867212066139, 0.818157644717399, 
-0.530069453545945, 2.11862184637512, 0.471285747077133, 0.0894256097419444, 
-0.334260074922366, 0.884930774883852, -0.170030882185657, 0.814885159584477, 
0.0980863424945078, 0.404080969507881, -0.396236550254869, 0.261397995148904, 
0.9071275684855, -0.368860911306346, 0.575028084357854, 0.379285232408044, 
-0.73282637901162, 1.19029160909143, 0.551741940259109, 0.0638626145324395, 
-0.156412409803064, 0.411490594502517, -0.446811809021774, -1.17942443925427, 
1.97447436231073, -0.320672191299387, 1.12825219460788, 0.395736577206929, 
0.13562289499065, -0.122519594872461, 0.992618070095119, 0.109267046954287, 
0.468157761003951, 0.387997322124178, 0.860715615347996, -0.328971765668662, 
0.917685403001389, -0.337018218098883, -0.10260041369472, -0.488117752781925, 
-0.16810707004673, 0.742484025822332, 0.579215514130382, 1.06456428858008, 
0.239883207074687, -0.117638067992232, -1.06055022759923, -0.714549416833243, 
0.815439873462598, -0.0882832576949433, 0.544618065600222, 0.319448529317956, 
-1.00112639564607, 1.30442408277531, 0.0828049747114257, 0.268408201663206, 
0.342901072534918, -0.974185350434276, -1.04872224693722, -1.94679818141719, 
-0.131702087436203, 0.872591598911043, 1.5528083900997, 0.828579368135429, 
0.0954001530853787, -0.587241073042666, -0.952976090976776, -0.889075130667205, 
1.18007249959238, -0.135453653096818, 0.823429802337561, 0.274758722694024, 
-0.133259122167217, -0.776250705876169, -0.262810573000571, 0.334041501291349, 
0.856159252633759, -0.395760363763475, -0.374817326626165, -1.49243193646624, 
-0.163754410520944, 0.490449657926906, -0.619629863957893, 0.0146699061064126, 
0.205108674622068, -0.964183230577209, 1.11134488997893, 1.72323870059961, 
0.166846353859196, 0.240815377260795, -0.549607543633712, -1.60413009181974, 
0.388435913580487, -2.00663545166053, 0.977551544812716, 1.77887949861102, 
-0.0668621387367452, -0.518344533154824, 0.232314046150961, 1.46491388809507, 
1.18898518212367, -0.318278016134954, 0.346515854899554, 0.465736847863152, 
-0.40927423225563, 1.28989633160526, -0.186495352831972, 0.947150824532095, 
-0.230963213371904, 1.00989818463582, -0.672703405195207, 0.496787091026007, 
0.0738336719231292, 1.05773345746822, -0.235496517368272, 0.778359942003437, 
0.23283964151064, -0.223550636307479, -1.62018473858705, -0.0850087028548607, 
-2.1122097560383, 0.0920873518793996, 0.565541093527067, -1.49552338598076, 
-0.446034046287203, 1.56429462096037, -1.96858364562971, -0.737101201309986, 
-3.69177559643923, 0.864629731240374, 0.755390433142811, -0.0165256901119015, 
-0.580869270378059, -1.31593399729786, 1.41559036230916, -0.862383893250307, 
-1.13770805183924, 1.94935809715533, 1.60469805610859, -0.285540965516873, 
-0.590055226826269, -0.953596644834054, 0.636130899359255, 0.431911044190869, 
-0.795583086059182, -3.91251407038631, -1.49297136524149, -7.04375746825106, 
3.79027919916011, -0.380909800728357, -0.833360464529598, -0.855767295298282, 
4.9645967928619, -1.70081942672686, -2.6189717519042, 2.90280489560191, 
2.02676900237799, 0.770061162754665, 0.748858688110499, -2.57819258308309, 
0.119672002632765, 0.371822845613856, 0.559040563835733, 3.47981987944008, 
-2.21650622648859, 0.194496655583176, 0.376408759067637, 0.0314704138189903, 
-3.09894543822375, -3.05704095440422, 1.63000517610294, -1.41025441188507, 
-0.402399848637902, -1.4228488679989, -1.16470665984068, 2.56723922229849, 
1.34404997417477, -0.292097510622469, 1.07283736441497, 4.08820221540411, 
0.848905845179448, 0.563522602986755, 0.144854887252421, 0.561427041133733, 
0.79687034079523, -0.726796202370128, 0.1539813376354, -0.653051008478389, 
0.257800969399025, 1.65648376214538, 1.16635849641513, 1.16999998921941, 
-0.0683942018196326, 0.702406372509934, 1.3478381254723, 0.629494359025351, 
-0.951927898914384, -0.171793302570045, -0.648227579108251, -0.293035340432457, 
0.715880254509305, 0.897606754652713, 0.30326730810124, 0.451882209277965, 
0.707855510288535, 0.944679572971641, 2.09722214378214, -0.440281675118559, 
0.327446219723981, 0.458975344429469, -2.43649054043775, 0.99620080958589, 
-0.343488718451024, -1.81878674326175, 2.28642076453465, 0.927072775862392, 
-0.533537162901787, 0.178444105963571, -1.57294205530984, 0.123521642460478, 
-2.18931904240236, 1.87763539047063, -0.0765680117098988, 1.54065010243967, 
0.679902532507182, 1.23889014924314, 0.0606696322808631, 2.05344088543242, 
-0.18494462646661, -0.0636302103906417, 1.32292843960506, -0.798795110511197, 
-0.219414832513465, -0.0919700732000983, 1.34905906803411, 2.18988673037339, 
-0.205343438422023, 0.421247399799274, -0.883037922456431, -1.94702101675723, 
-0.413110678807183, -1.81564491444615, 2.53083776932828, 0.700530261962751, 
0.368330016692919, -1.72250289737068, -0.810465801649762, 0.71488158340749, 
1.47451912872301, -0.732528851659708, 1.76999611204121, 1.12142345156228, 
-0.52024805201043, -0.868648734190547, 0.795562016643725, -1.87106393153975, 
-0.730740217432579, 0.351969493345194, -2.24651850136333, 0.607458865006727, 
2.46138612481577, -1.92505118071802, 0.949844519860576, -1.44695868336226, 
1.07667280311734, 0.156668071617005, 2.6218407512423, -0.0754888114387953, 
-1.40777812296653, -0.671625409296883, -0.538794793244435, -0.175383417591579, 
-0.866090401427844, 0.179353630659485, 1.53094838949395, 2.28627712106819, 
0.567588822576504, -0.225556007145844, 0.545453078741698, 0.838852203247509, 
-0.238407992978296, 0.973933490997325, -0.0673394215120027, -0.657406496454183, 
1.43288237696124, -1.3196724501193, -0.175636832653758, -2.72529182403201, 
0.509731580530115, 1.67284379737147, -0.558923161899738, 2.11117063347732, 
-0.7215912181052, -1.11167268000756, 0.569747255271125, 2.09580909614031, 
-0.244787371068789, 0.680588528190729, 1.27974766831471, 0.324625874916684, 
0.759523786014249, -0.650563254399916, -1.59659331556474, -0.421679518882812, 
-0.29146081423379, -2.26348529138765, 1.28602037013259, 2.26706631753224, 
1.68467486272483, -0.145081722162566, 0.234832065220392, 0.202730300428389, 
-0.876297815331384, -0.599917012295936, -0.571313981585941, 1.44622033357384, 
-1.6846785885468, 1.14284836767942, -1.13909100583678, 0.967486731717848, 
-0.350050699251003, 1.13580204044466, 0.617003295553165, 0.260661375830651, 
-2.20016628501085, 0.126242670747168, -0.461690513556512, 0.814931163232657, 
-0.402527816756137, -0.639907247116156, -1.79303645765243, -1.71749263994654, 
1.57274215607766, -1.80580627897466, 1.58175615633214, -0.583951127437388, 
0.0424900828186026, 0.364637389878908, 2.14753946144297, 0.508591130290448, 
-1.29647641742325, 0.0993986367276101, -1.20698094122558, -0.707114254668095, 
0.0278234221325668, 0.551800434177441, 2.223099054026, 0.71078112634666, 
0.219174663803035, 0.457682836337892, -0.977332276168497, -0.211315876845308, 
-1.30474279794823, -0.0357243567707499, 1.21210228502155, 1.4984606863691, 
1.56088058887365, 0.599202149705302, 0.740215793980692, -0.22307291108099, 
0.55603919551519, -0.103211227035338, 0.633378445747379, -0.298321861603768, 
-0.396748920208001, 0.330260377621183, 0.815589079696544, 0.647720686424513, 
-0.78757034994883, -2.19418430160578, 0.158908097108146, -1.33712427917647, 
-0.296553828784862, -0.678815869895288, 1.11267702459852, 0.187671081779417, 
-1.8009446540181, -0.92219460560381, -0.0504313139003898, -0.442980750415334, 
-1.28260816771402, 0.639931720263842, -1.02678193595116, -0.191678554478614, 
-1.26938769787417, 1.58711363947033, -0.289991693703495, 2.2485195394756, 
0.232463827078799, 1.00115708234032, -0.845732945355415, -0.696426227900115, 
0.978883031788058, 1.75098835369303, 0.240849325224346, 1.33248650297952, 
-1.44182311469381, -1.01392531832323, -1.81497257567118, -0.273025806603222, 
0.804076931687181, -0.902583409817126, 2.84959631699184, -0.501538461274986, 
-0.467597308490486, 0.260791951418504, 0.29637114733303, -0.558652452523045, 
-0.584982072102491, -1.38044945551279, 0.0386890717321009, 1.27663392890929, 
0.00823564627241424, -2.11501716229332, 0.223831515445383, -2.32360163617189, 
-0.238492939008417, 0.464728731663211, -0.0865409267518658, -1.08447067400181, 
1.1242389328662, 0.00780333026213498, 1.68434317366977, -0.249429324803074, 
1.83121500443457, -0.587204974816924, 1.38527910005584, -0.0606506388886707, 
-1.67434644996245, -2.11584086887751, -0.16582563525338, -2.84589950933896, 
0.537268007702707, 0.571663974289649, 2.20415533094984, -0.452389301193712, 
1.39562997559963, -0.618048491082757, -0.910104422260716, 1.14790776019058, 
3.4658552364017, 1.51480240011344, -0.648504055297661, -0.472268503444795, 
0.532072420647633, 0.567417324316288, 0.555458878658488, 0.493589478157119, 
-0.85549320991829, 0.597351800719093, 0.580780764129418, 1.05131429253689, 
-0.119697120902096, 1.82490737344905, -0.661303203960451, 1.00365700588307, 
-0.206533478470217, -0.0745748465410756, -1.15375300409841, 0.881733249463501, 
-0.0324636349644081, -0.622426846342794, -1.35301892200719, 0.632302554442088, 
0.806633223975606, 1.70708630135517, -0.698034639798895, -0.999825592791836, 
-0.376107438103546, 0.300853360474385, 0.632184745268827, -0.128524093417504, 
-0.855098148892175, 0.721459688899362, 0.384877688830088, 0.158461335431515, 
-0.207110939736666, 1.07593394941397, 0.188178796834837, 1.53467799874134, 
-0.0850636678811689, 0.0384290991347847, 0.397103483018135, 0.0689914078218834, 
0.325868404427609, -0.959499449626833, -3.90991755058661, 0.192033767176891, 
0.0955221868328415, 2.67299500582903, 1.11278249512576, -1.31485767905737, 
-0.439601996101047, 1.20962453648144, 1.06147630153357, -0.68555164525268, 
0.0522156347618541, -0.712061248542284, -0.291656817789931, -2.80225841963713, 
0.604648360431792, -0.422161942814814, -0.394620386197975, -2.78408131523173, 
2.49048507060516, 1.05717406599295, -0.0113563723253662, 1.11853479894206, 
-0.0421133326332424, -0.00912760966054194, 1.21984940430728, 
-2.10351172213956, 0.362024276990525, -2.11922990350741, 0.203088664575279, 
0.867494796794688, -1.03093728998589, 0.0425058266891654, -3.08471031170301, 
0.450667338807076, 0.628113876733138, -0.534972980410586, -1.49400898626793, 
1.09570791371452, 1.35350730091695, 0.930211439390316, 0.186172859917111, 
1.96428536665687, -1.2776702246402, -2.59652969933528, 0.814012856762147, 
2.52795702393538, -0.473405485705847, -0.824130511062293, -1.7843727395368, 
2.39826203302149, 4.65457788100698, 0.410546131392486, -0.536783053590195, 
2.52445129215992, 0.452162892218233, 1.76424980813241, 0.00720077532259111, 
-0.235961992451816, -1.06413844867932, 0.0523855793165495, -1.37498498944151, 
0.713876261226964, 0.491922589538696, -0.749161445876112, -0.493611884624734, 
0.934856371145631, 0.994809544823827, -0.787211155290546, -0.25756624571871, 
-2.25229362578814, -1.83381806962322, -6.00450973852551, 3.25481102239893, 
2.82602968467165, -0.985690793009386, 0.49406412674653, -0.326774062652113, 
3.27342935118935, -1.11965391290507, 0.26863822317269, -0.856261051461527, 
1.08331624298836, -1.50695315761418, -2.18015008280936, -0.391552798588357, 
1.62272643851979, -0.592270063359379, -0.848292386215732, -2.08150541718206, 
1.7744106609447, 0.929732472437728, 2.18571371465348, 0.937510559574939, 
-1.25197181027499, -0.734148965040848, -2.12795009999462, -0.443783663871677, 
-1.93620840269411, 1.81691844772658, -1.26091131115249, -0.253665598326691, 
3.17330017802817, -0.130140188079775, 1.96632698629609, 1.94464567746735, 
-0.654016909081534, -0.669299336063478, 0.92312680844886, -0.660748520027532, 
-0.32344718552908, -0.754405216583631, 1.60802119409764, 0.0748371117373026, 
0.55538909623527, -0.969705055174508, 1.46013990900373, -0.678612922877964, 
0.21522634073623, -1.83881676271911, -0.739556315787038, 0.954862720107919, 
-0.327614825255029, 0.293931587475882, -0.858067411966079, 0.842946184620619, 
1.0218520949274, -1.59892964548867, 0.719288223886139, 1.51455454466936, 
-0.222034735011878, 0.355827197691827, 0.809745415904217, 0.195393602645844, 
0.9408493229631, 0.0337702417115615, -1.11510594579105, -0.791752578016336, 
0.914185933390588, -1.03369509188882, -1.07999080666978, 0.692807353001346, 
-1.50674224494605, -0.192971139699605, -2.07220352836304, 0.76752503344748, 
0.506811649895234, 0.0417112780814577, 0.95876635958918, 0.711375331734221, 
1.11411753139068, 0.234973911056269, -0.67193504103642, -0.860522099138272, 
0.790564170809116, 1.3309296031502, -0.479169511425948, -0.309018149319851, 
1.0900918736465, -0.291183663804073, 0.518857083191993, -0.0900700957109812, 
0.521952256022118, 0.1552668263618, -0.123400086897174, 0.505871897254639, 
-0.281091354226071, -0.481339925672941, 0.999262547070057, 0.203391004621256, 
-0.904282404862045, -0.988892657374585, 0.685200156802868, -0.534534689279464, 
-0.351234373367237, -0.489358654306393, 0.196841478932619, -0.272443772595921, 
-1.02217185782374, -1.46378603166353, 1.05977860296651, -0.588071247894728, 
-0.157904106962015, -0.0227815181432334, -0.671109228191735, 
-0.824783343188518, -0.0448538451869318, 2.19916193903194, -1.50479754192059, 
-0.0194956732500806, -0.682578772731368, 0.549500837762551, 0.136562622565961, 
-1.9183329320196, -0.495192149138468, -1.07636318118045, -1.63035829571507, 
-2.5840455476037, 3.28364076868271, 0.0327381136889571, -1.80949771500956, 
-0.582444057318465, 3.41533619404633, 0.586574043614352, -0.0823590727877743, 
0.168221347543263, -2.40544495864983, -0.0337138656420599, 1.10350283187648, 
1.37355865932678, 2.17401328746725, -0.573915531859903, 0.498325336685657, 
-0.114185606468631, 0.384766552805349, -0.0223421302962379, -1.59023225527131, 
-0.650671391519175, -2.47001372232827, -1.08346072120389, 2.31813654081812, 
0.494822629632541, -1.2664390693395, -0.33576002254101, -1.85221735281029, 
0.35167573808339, -1.87216748479084, 1.45716450858959, 0.535166400926279, 
-0.959390411753258, 0.436150380821942, -2.03103116464289, 0.021293524276178, 
0.737825571299933, 3.81833369332147, -1.8387672024021, -0.587005961661369, 
1.94150545177214, 0.749792510682035, -0.655665832941388, -0.81943829460922, 
-1.41138960699747, -2.16964118110923, 0.803830366021341, -1.30426483605506, 
-3.17961272943945, 0.79697973429731, 2.40943508676423, 0.705038926253376, 
1.03855183689472, 0.398021430865825, -1.0502972420797, -2.84323339312813, 
4.88840701445943, -1.06085465548205, -2.65928378817248, -0.191965322936927, 
0.380494165222167, 0.954072787732141, 1.02648357824027, -0.625237600511319, 
0.612430069078673, 0.212335893319704, 1.38193907766242, -0.403636437103838, 
0.0268101312046909, 1.29473193160106, 0.286272070977134, -0.498936585479104, 
-0.188762952962485, 0.678170022217017, 0.698343604079721, -0.563556429448653, 
0.54462741041732, -1.76284619076039, 0.358024182172301, -0.151486888554775, 
-0.844369043478288, -0.625417114573956, -1.34252655657425, 1.17578950583503, 
-0.868977276101202, -0.218619515197904, 0.80907306226834, -1.90862870462887, 
-1.75089540802036, -1.86808588950056, -0.195373755531847, -0.557092480229926, 
1.73387691471181, -0.768939612397279, -1.44124717186322, 0.103986357832753, 
-0.569598164661933, 0.58410320762432, 0.993112116444284, 0.643163003513081, 
0.225595057690331, -2.50757250942897, -4.41407831410325, 1.47196301417649, 
-2.61818928901087, 0.585412580995914, -1.98191833988597, 1.74731363816214, 
-2.43720006425017, -1.80862768501147, -0.407199592802776, 1.97134959378582, 
1.12192002412357, 2.52534797705213, -2.47330086313511, -0.464106100051609, 
1.07267092419834, -1.25402400500052, -3.49984748636958, -0.290532541787947, 
4.27529125645716, -2.01859477687902, 0.808462574115154, 2.67062185343825, 
-0.213342151772977, 1.49913932507966, -0.32328889375739, 1.02299484353221, 
3.81532246128193, 1.24647215745988, -0.857944945289013, -1.50934599623991, 
-1.22360230967606, 1.58151693342212, 0.46848542843021, 1.48983716886697, 
-0.286919169036803, 1.34983413336904, 0.0781502644055188, -1.49844004024962, 
1.43371580416751, -0.245045812636491, -0.182996041552119, -0.449781984975495, 
-0.0286758371409235, -0.760545851843464, 0.260563998423535, 0.0416190629554336, 
2.80555247225012, 0.272005392321084, 0.268943258534726, 1.60246639946893, 
-0.263133238139357, -1.56481955786871, 0.319105138036946, -1.18863103555533, 
-0.782459996859419, -1.57793568302562, 0.61823674714363, 0.385465789624284, 
0.509534442017134, 1.29065111528144, -1.06046710705172, 0.544167753142233, 
-0.944175230910727, -0.839105969371001, 0.116320445045126, -1.14117639349898, 
-1.76565595252418, -0.452711490352176, -0.489513556337773, 0.34282436233557, 
0.867105027727, 1.13001256865033, -0.949496282429774, -0.552385875008454, 
-0.15110426061602, -0.468737475142866, 1.24156946056582, -0.148531887738379, 
1.00280927486072, -0.183720319537262, -1.23977814522647, -2.37787515910624, 
0.685544314432818, -1.45026350991815, -0.113474709048411, 2.34149842801612, 
0.622163618376437, -1.09425340951175, 0.992191526954578, -0.555704443670724, 
0.603458184858852, -0.343798151943009, -1.65040691821092, -1.64054710952648, 
1.59519464513833, 1.03953136486847, 0.239949632511927, -0.107862471217146, 
0.555519176724317, 0.387290480150693, 0.39561634516545, -0.525648950719848, 
-1.14874742971551, 0.326007739709766, -1.74800148563152, -0.00844754423852123, 
0.567073318076172, 0.0949005899909316, -0.383517762920427, -0.736652871353805, 
0.308517833260069, -1.68034427413186, 0.809136487264972, -1.21530297473278, 
0.693204596351737, -0.27671178311266, 1.9463667844045, -0.483905701501275, 
